customer_id,customer_name,customer_address,store_id,product_name,sales_date,sales_person_id,price,quantity,total_cost,sales_person_name,discount,customer_type
2,,,123,Prestige Induction Cooktop,2023-04-08,8,4990,5,24950,,50,Frequent Buyer
14,,,121,Nike Air Max Sneakers,2023-05-21,2,12999,7,90993,,20,Looker
4,,,123,Dyson Supersonic Hair Dryer,2023-03-14,8,32900,9,296100,,25,offer specific
17,,,122,Davidoff Coffee Beans,2023-07-18,4,1100,5,5500,,75,offer specific
1,,,123,Samsung 55-inch 4K QLED TV,2023-04-21,8,84990,7,594930,,40,offer specific
16,,,123,Apple iPhone 14 Pro,2023-08-14,7,134999,4,539996,,10,offer specific
1,,,123,Dell XPS 13 Laptop,2023-05-13,9,124999,7,874993,,25,offer specific
12,,,123,Dell XPS 13 Laptop,2023-03-12,9,124999,1,124999,,50,offer specific
1,,,121,Dyson Supersonic Hair Dryer,2023-08-17,1,32900,4,131600,,20,offer specific
5,,,123,Prestige Induction Cooktop,2023-07-16,8,4990,9,44910,,25,offer specific
11,,,122,Apple Watch Series 9,2023-08-07,6,45900,1,45900,,75,offer specific
19,,,123,India Gate Basmati Rice,2023-05-20,7,700,10,7000,,50,offer specific
12,,,122,Ray-Ban Aviator Sunglasses,2023-06-23,4,9990,8,79920,,20,offer specific
7,,,122,Dell XPS 13 Laptop,2023-05-24,6,124999,5,624995,,25,offer specific
19,,,121,Ray-Ban Aviator Sunglasses,2023-06-15,1,9990,6,59940,,75,offer specific
11,,,122,Prestige Induction Cooktop,2023-07-09,6,4990,1,4990,,40,offer specific
8,,,122,Dyson V12 Vacuum Cleaner,2023-03-21,4,65900,10,659000,,10,customer_type
18,,,121,Dyson Supersonic Hair Dryer,2023-06-23,2,32900,3,98700,,25,Frequent Buyer
11,,,121,Prestige Induction Cooktop,2023-07-20,2,4990,10,49900,,50,Looker
2,,,122,Apple iPhone 14 Pro,2023-06-07,5,134999,6,809994,,20,offer specific
13,,,123,Prestige Induction Cooktop,2023-04-01,9,4990,10,49900,,25,offer specific
10,,,121,Dyson Supersonic Hair Dryer,2023-04-04,3,32900,2,65800,,75,offer specific
12,,,122,Clinique Moisture Surge Cream,2023-05-15,6,2700,7,18900,,50,offer specific
16,,,123,Powermax Adjustable Dumbbell Set,2023-04-23,7,14999,10,149990,,20,offer specific
9,,,122,Powermax Adjustable Dumbbell Set,2023-08-01,5,14999,3,44997,,25,offer specific
1,,,123,Davidoff Coffee Beans,2023-07-05,7,1100,3,3300,,75,offer specific
8,,,121,Samsung 55-inch 4K QLED TV,2023-05-07,2,84990,9,764910,,40,offer specific
15,,,121,Apple iPhone 14 Pro,2023-04-11,2,134999,7,944993,,10,offer specific
11,,,123,Apple iPhone 14 Pro,2023-07-30,8,134999,2,269998,,25,offer specific
20,,,121,India Gate Basmati Rice,2023-06-13,3,700,2,1400,,50,offer specific
